

---------------------------------------------------

Inference for Stan model: anon_model_f0a4b0a480636fcaa2be8ca6b94a0f70.
4 chains, each with iter=2000; warmup=1000; thin=1; 
post-warmup draws per chain=1000, total post-warmup draws=4000.

               mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
log_lik[163]   0.88  7.8e-3   0.26   0.34   0.72    0.9   1.05   1.32   1087    1.0
log_lik[164]  -0.26    0.01   0.66  -1.94  -0.59  -0.13   0.22   0.62   4000    1.0
log_lik[165]   0.77    0.01   0.29   0.06    0.6    0.8   0.97   1.26    589   1.01
log_lik[166]   0.97    0.01   0.27   0.28    0.8   0.99   1.15   1.44    517   1.01
log_lik[167]   0.85    0.01   0.28   0.14   0.68   0.88   1.05   1.33    529   1.01
log_lik[168]   0.87    0.01   0.28   0.16    0.7    0.9   1.06   1.35    521   1.01
log_lik[169]   0.29  8.5e-3   0.41  -0.69   0.07   0.36   0.58   0.91   2329    1.0
log_lik[170]  -0.31  5.7e-3   0.24  -0.83  -0.46  -0.29  -0.14   0.11   1797    1.0
log_lik[171]  -0.27  5.7e-3   0.24  -0.78  -0.43  -0.25   -0.1   0.14   1775    1.0
log_lik[172]  -0.35  5.5e-3   0.25  -0.88   -0.5  -0.32  -0.17   0.08   1987    1.0
log_lik[173]  -2.39    0.02   0.96  -4.73  -2.91  -2.23  -1.68   -1.0   4000    1.0
log_lik[174]  -1.31  8.2e-3   0.52  -2.54  -1.58  -1.22  -0.94  -0.55   4000    1.0
log_lik[175]  -0.41  5.5e-3   0.25  -0.98  -0.56  -0.39  -0.23   0.03   2079    1.0
log_lik[176]   -0.5  5.6e-3   0.27   -1.1  -0.67  -0.48  -0.31  -0.04   2237    1.0
log_lik[177]  -0.67  6.0e-3    0.3  -1.37  -0.84  -0.64  -0.45  -0.16   2520    1.0
log_lik[178]  -1.36  9.8e-3   0.54  -2.68  -1.64  -1.26  -0.98  -0.56   3071    1.0
log_lik[179]  -0.27  5.7e-3   0.24  -0.78  -0.43  -0.25   -0.1   0.14   1776    1.0
log_lik[180]  -0.08  5.1e-3    0.3  -0.76  -0.26  -0.04   0.14    0.4   3453    1.0
log_lik[181]   0.26  6.1e-3   0.25  -0.29   0.11   0.28   0.43   0.68   1600    1.0
log_lik[182]  -0.62  8.9e-3   0.48  -1.79  -0.89  -0.54  -0.26   0.08   2978    1.0
log_lik[183]   0.31  5.9e-3   0.24  -0.23   0.16   0.34   0.48   0.74   1702    1.0
log_lik[184]   0.31  5.8e-3   0.24  -0.22   0.16   0.33   0.48   0.74   1796    1.0
log_lik[185]   0.29  6.1e-3   0.24  -0.25   0.14   0.32   0.47   0.71   1622    1.0
log_lik[186]   0.11  6.2e-3   0.26  -0.47  -0.04   0.13    0.3   0.55   1743    1.0
log_lik[187]  -0.57  8.0e-3   0.46  -1.68  -0.83   -0.5  -0.24   0.11   3346    1.0
log_lik[188]  -1.15    0.01   0.69  -2.79  -1.55  -1.03  -0.65  -0.18   2658    1.0
log_lik[189]   -0.5  8.2e-3   0.44  -1.56  -0.75  -0.44  -0.18   0.15   2869    1.0
log_lik[190]  -1.04  7.0e-3   0.41  -2.05  -1.26  -0.96  -0.75  -0.42   3516    1.0
log_lik[191]   -0.3  5.1e-3   0.23  -0.83  -0.44  -0.27  -0.14   0.11   2061    1.0
log_lik[192]  -0.29  5.0e-3   0.24  -0.82  -0.43  -0.26  -0.13   0.12   2201    1.0
log_lik[193]  -0.52  5.2e-3   0.26  -1.11  -0.68   -0.5  -0.34   -0.1   2503    1.0
log_lik[194]  -0.28  5.1e-3   0.23  -0.82  -0.42  -0.26  -0.12   0.12   2080    1.0
log_lik[195]  -1.21  7.8e-3   0.46   -2.3  -1.45  -1.14  -0.89  -0.51   3467    1.0
log_lik[196]  -0.48  5.2e-3   0.25  -1.06  -0.63  -0.46  -0.31  -0.07   2378    1.0
log_lik[197]  -0.29  5.0e-3   0.24  -0.82  -0.43  -0.27  -0.13   0.12   2202    1.0
log_lik[198]  -0.55  5.2e-3   0.26  -1.15   -0.7  -0.52  -0.37  -0.11   2553    1.0
log_lik[199]  -2.98    0.02   1.15  -5.67   -3.6   -2.8  -2.15  -1.27   4000    1.0
log_lik[200]  -1.66    0.02   1.01  -4.08  -2.22  -1.47   -0.9  -0.24   4000    1.0
log_lik[201]    0.5  5.1e-3   0.24  -0.03   0.36   0.51   0.67   0.92   2216    1.0
log_lik[202]   0.36  5.3e-3   0.25  -0.22   0.21   0.38   0.54   0.79   2288    1.0
log_lik[203]   0.24  5.6e-3   0.28  -0.42   0.08   0.26   0.43   0.69   2403    1.0
log_lik[204]   0.22  8.6e-3   0.28  -0.41   0.05   0.25   0.42   0.68   1085    1.0
log_lik[205]    0.5  5.2e-3   0.24  -0.02   0.35   0.52   0.67   0.93   2175    1.0
log_lik[206]   0.11  9.6e-3   0.31  -0.58  -0.07   0.14   0.33   0.59   1040    1.0
log_lik[207]   0.42  5.4e-3   0.25  -0.12   0.27   0.45    0.6   0.85   2128    1.0
log_lik[208]   -0.6  8.7e-3   0.55   -1.9  -0.91  -0.51   -0.2   0.21   4000    1.0
log_lik[209]   0.51  5.1e-3   0.24  -0.02   0.36   0.52   0.68   0.93   2208    1.0
log_lik[210]   0.34  6.8e-3   0.35  -0.43   0.15   0.38   0.59    0.9   2586    1.0
log_lik[211]  -0.45    0.01   0.66  -1.97  -0.78  -0.34   0.02   0.48   4000    1.0
log_lik[212]   0.84  6.0e-3   0.25   0.31   0.68   0.86   1.02   1.29   1778   1.01
log_lik[213]    0.8  6.0e-3   0.25   0.27   0.64   0.82   0.98   1.25   1788    1.0
log_lik[214]   0.84  6.0e-3   0.25   0.31   0.68   0.86   1.02   1.29   1778   1.01
log_lik[215]   0.88  5.4e-3   0.25   0.34   0.72    0.9   1.05   1.32   2172   1.01
log_lik[216]    0.7  5.2e-3   0.26   0.14   0.54   0.72   0.88   1.14   2578    1.0
log_lik[217]    0.8  5.3e-3   0.25   0.24   0.65   0.82   0.98   1.23   2304    1.0
log_lik[218]  -0.44    0.01   0.67  -2.13  -0.79  -0.31   0.04   0.46   4000    1.0
log_lik[219]    0.5  5.7e-3   0.31  -0.17   0.33   0.54   0.72   0.99   2906    1.0
log_lik[220]   0.16  5.3e-3   0.23  -0.35   0.01   0.17   0.32   0.56   1883    1.0
log_lik[221]  -0.72  7.2e-3   0.46  -1.89  -0.95  -0.65   -0.4  -0.06   4000    1.0
log_lik[222]    0.1  5.5e-3   0.24   -0.4  -0.05   0.12   0.27    0.5   1815    1.0
log_lik[223]  -0.04  4.7e-3   0.25  -0.58  -0.19  -0.01   0.14   0.38   2817    1.0
log_lik[224]   0.16  5.3e-3   0.23  -0.35   0.01   0.17   0.32   0.56   1879    1.0
log_lik[225]  -1.47    0.01   0.75  -3.29  -1.87  -1.34  -0.94  -0.42   4000    1.0
log_lik[226]   0.15  5.4e-3   0.23  -0.35 9.2e-3   0.17   0.32   0.56   1847    1.0
log_lik[227]  -1.28    0.01   0.66  -2.84  -1.63  -1.18  -0.78  -0.32   4000    1.0
log_lik[228]  -0.49  5.8e-3   0.37  -1.36  -0.69  -0.44  -0.23    0.1   4000    1.0
log_lik[229]   0.16  5.4e-3   0.23  -0.35 9.9e-3   0.17   0.32   0.56   1866    1.0
log_lik[230]   0.56  6.2e-3   0.31  -0.16   0.37   0.59   0.78   1.06   2462    1.0
log_lik[231]   0.55  6.2e-3   0.31  -0.18   0.36   0.58   0.76   1.06   2494    1.0
log_lik[232]  -0.21  9.0e-3   0.57  -1.59  -0.52  -0.12   0.21   0.62   4000    1.0
log_lik[233]   0.52  6.2e-3   0.32  -0.22   0.33   0.56   0.74   1.04   2569    1.0
log_lik[234]   0.72  5.9e-3   0.27   0.12   0.56   0.75   0.91   1.17   2096    1.0
log_lik[235]   0.72  5.9e-3   0.27   0.12   0.56   0.75   0.91   1.17   2090    1.0
log_lik[236]   0.58  5.3e-3    0.3  -0.12    0.4   0.61   0.79   1.06   3189    1.0
log_lik[237]   0.85  6.2e-3   0.26   0.28    0.7   0.88   1.03   1.29   1716    1.0
log_lik[238]    0.1  9.4e-3   0.46  -1.01  -0.14   0.17   0.44   0.76   2414    1.0
log_lik[239]   0.92  6.6e-3   0.26   0.35   0.76   0.95    1.1   1.36   1542    1.0
log_lik[240]  -1.18  5.7e-3   0.33  -1.98  -1.35  -1.14  -0.96  -0.67   3305    1.0
log_lik[241]  -0.86  5.2e-3   0.25  -1.42  -1.01  -0.83  -0.68  -0.45   2272    1.0
log_lik[242]  -0.74  5.3e-3   0.24  -1.25   -0.9  -0.72  -0.56  -0.32   2056    1.0
log_lik[243]  -0.97  5.1e-3   0.27  -1.59  -1.13  -0.94  -0.78  -0.53   2829    1.0
log_lik[244]  -1.62  7.2e-3   0.46  -2.72  -1.87  -1.55   -1.3  -0.91   4000    1.0
log_lik[245]  -0.74  5.4e-3   0.24  -1.25  -0.89  -0.72  -0.57  -0.33   1893    1.0
log_lik[246]  -0.99  5.1e-3   0.27  -1.62  -1.15  -0.96   -0.8  -0.54   2886    1.0
log_lik[247]  -0.68  5.6e-3   0.24  -1.19  -0.83  -0.66   -0.5  -0.26   1848    1.0
log_lik[248]  -0.73  5.5e-3   0.24  -1.23  -0.88  -0.71  -0.56  -0.32   1866    1.0
log_lik[249]  -3.57    0.02   1.24  -6.52  -4.33  -3.37  -2.65  -1.75   4000    1.0
lp__         253.52    3.02  21.79 218.55 237.12 250.95 267.88 303.73     52   1.08

Samples were drawn using NUTS at Thu Dec  7 17:39:16 2017.
For each parameter, n_eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor on split chains (at 
convergence, Rhat=1).

---------------------------------------------------

Inference for Stan model: anon_model_a71a26a3fed49514305a8d6f2b840ec9.
4 chains, each with iter=2000; warmup=1000; thin=1; 
post-warmup draws per chain=1000, total post-warmup draws=4000.

               mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
alpha[0]      -7.86  2.8e-3   0.09  -8.04  -7.91  -7.86   -7.8  -7.68   1007    1.0
alpha[1]      -8.41  5.1e-3   0.15  -8.69   -8.5  -8.41  -8.32  -8.09    813    1.0
alpha[2]       -6.6  6.5e-3   0.13  -6.91  -6.67   -6.6  -6.52  -6.37    402   1.01
alpha[3]      -8.16  9.9e-3    0.3  -8.74  -8.36  -8.18  -7.97  -7.55    947    1.0
alpha[4]      -7.46  9.3e-3   0.23  -7.92  -7.59  -7.46  -7.33  -6.99    615   1.01
alpha[5]      -7.09    0.01   0.24  -7.61  -7.22  -7.07  -6.94  -6.64    402   1.01
alpha[6]      -5.93    0.02   0.32  -6.72  -6.08   -5.9  -5.74  -5.41    250   1.02
alpha[7]      -6.52    0.02   0.34   -7.3  -6.68  -6.49  -6.31  -5.92    296   1.01
alpha[8]      -7.29    0.02   0.35  -8.03   -7.5  -7.29  -7.07  -6.59    413   1.01
alpha[9]      -7.29    0.02   0.42  -8.15  -7.55  -7.29  -7.01  -6.48    515   1.01
alpha[10]      -7.8    0.02    0.4  -8.57  -8.06  -7.81  -7.55  -6.99    485   1.01
alpha[11]     -9.01    0.03   0.61 -10.13  -9.43  -9.06  -8.63  -7.69    443    1.0
alpha[12]      -7.6    0.02   0.44  -8.47  -7.87  -7.61  -7.33   -6.7    411   1.01
alpha[13]     -5.93    0.04   0.62  -7.37  -6.26  -5.86  -5.53  -4.88    215   1.02
alpha[14]     -7.18    0.03    0.5  -8.24  -7.47  -7.17  -6.87   -6.2    318   1.02
alpha[15]      -6.8    0.03   0.56  -8.04  -7.12  -6.78  -6.45  -5.76    306   1.01
alpha[16]     -8.03    0.03   0.55  -9.03   -8.4  -8.05   -7.7  -6.88    383    1.0
alpha[17]     -7.45    0.03   0.56  -8.57  -7.81  -7.45  -7.08  -6.32    349   1.01
alpha[18]     -7.79    0.03   0.58  -8.93  -8.16   -7.8  -7.44  -6.61    423    1.0
alpha[19]     -7.85    0.03   0.63  -9.01  -8.26  -7.87  -7.45  -6.58    410    1.0
alpha[20]     -7.15    0.04   0.65  -8.43  -7.55  -7.14  -6.73  -5.89    320   1.01
alpha[21]     -7.44    0.03   0.64  -8.71  -7.86  -7.45  -7.04  -6.12    353   1.01
alpha[22]     -7.54    0.03   0.65  -8.82  -7.98  -7.54  -7.14  -6.22    368   1.01
alpha[23]     -6.59    0.05   0.75  -8.14  -7.07  -6.57  -6.09  -5.17    217   1.02
alpha[24]     -7.63    0.03    0.7   -9.0   -8.1  -7.63   -7.2   -6.2    399   1.01
mu_alpha      -7.37    0.02   0.35  -8.02  -7.61  -7.39  -7.15  -6.63    265   1.01
sigma_alpha    0.84  5.3e-3   0.16   0.56   0.73   0.83   0.94   1.19    927    1.0
beta[0]       -0.02  1.8e-3   0.04  -0.09  -0.04  -0.02 5.7e-3   0.06    478   1.01
beta[1]       -0.02  1.7e-3   0.04  -0.11  -0.04  -0.02 4.7e-3   0.06    573    1.0
beta[2]       -0.01  2.2e-3   0.04  -0.09  -0.04  -0.01 9.5e-3   0.09    377   1.01
beta[3]       -0.02  1.9e-3   0.04   -0.1  -0.04  -0.02 3.7e-3   0.06    489    1.0
beta[4]       -0.02  1.8e-3   0.04   -0.1  -0.04  -0.02 6.0e-3   0.07    500   1.01
beta[5]       -0.01  1.9e-3   0.04  -0.08  -0.04  -0.01 7.4e-3   0.07    394   1.01
beta[6]     -3.6e-4  2.9e-3   0.05  -0.08  -0.03-5.5e-3   0.02   0.11    245   1.02
beta[7]     -5.8e-3  2.4e-3   0.04  -0.08  -0.03-9.3e-3   0.01   0.09    298   1.01
beta[8]       -0.01  1.9e-3   0.04  -0.09  -0.04  -0.01 6.1e-3   0.06    387   1.01
beta[9]       -0.01  1.8e-3   0.04  -0.08  -0.04  -0.02 6.3e-3   0.06    406   1.01
beta[10]      -0.02  1.6e-3   0.03  -0.09  -0.04  -0.02 8.8e-4   0.05    479   1.01
beta[11]      -0.04  2.3e-3   0.04  -0.14  -0.06  -0.03  -0.01   0.03    348    1.0
beta[12]      -0.02  1.7e-3   0.03  -0.09  -0.04  -0.02 1.9e-3   0.05    407   1.01
beta[13]     6.5e-3  3.1e-3   0.04  -0.07  -0.02 1.0e-3   0.03   0.11    196   1.02
beta[14]      -0.01  1.9e-3   0.03  -0.08  -0.03  -0.01 7.1e-3   0.06    319   1.02
beta[15]    -6.7e-3  2.0e-3   0.03  -0.07  -0.03-8.4e-3   0.01   0.07    304   1.01
beta[16]      -0.03  1.6e-3   0.03  -0.09  -0.05  -0.03-4.9e-3   0.03    388    1.0
beta[17]      -0.02  1.7e-3   0.03  -0.08  -0.04  -0.02 3.9e-3   0.04    330   1.01
beta[18]      -0.02  1.5e-3   0.03  -0.09  -0.04  -0.02-3.1e-3   0.04    408    1.0
beta[19]      -0.02  1.6e-3   0.03  -0.09  -0.04  -0.02-4.0e-3   0.03    397    1.0
beta[20]      -0.01  1.7e-3   0.03  -0.07  -0.03  -0.01 7.7e-3   0.05    312   1.01
beta[21]      -0.02  1.5e-3   0.03  -0.08  -0.04  -0.02 1.0e-3   0.04    350   1.01
beta[22]      -0.02  1.5e-3   0.03  -0.08  -0.04  -0.02-1.2e-4   0.04    369   1.01
beta[23]    -8.8e-4  2.1e-3   0.03  -0.06  -0.02-2.2e-3   0.02   0.06    215   1.02
beta[24]      -0.02  1.4e-3   0.03  -0.08  -0.04  -0.02-2.5e-3   0.03    393   1.01
mu_beta       -0.02  1.7e-3   0.03  -0.07  -0.03  -0.01 1.8e-3   0.03    229   1.02
sigma_beta     0.02  1.7e-3   0.02 2.5e-3   0.01   0.02   0.03   0.07    109   1.02
sigma[0]       0.25  1.7e-3   0.06   0.15    0.2   0.24   0.28    0.4   1445    1.0
sigma[1]       0.38  2.2e-3    0.1   0.24   0.31   0.36   0.43   0.64   2044    1.0
sigma[2]       0.11  6.8e-4   0.03   0.07   0.09   0.11   0.13   0.19   1933    1.0
sigma[3]       0.84  3.8e-3    0.2   0.55    0.7    0.8   0.94   1.35   2883    1.0
sigma[4]       0.36  1.4e-3   0.09   0.23   0.29   0.34    0.4   0.58   4000    1.0
sigma[5]       0.16  8.5e-4   0.04    0.1   0.13   0.15   0.18   0.25   2201    1.0
sigma[6]       0.09  4.7e-4   0.02   0.06   0.07   0.09    0.1   0.15   2702    1.0
sigma[7]       0.13  6.2e-4   0.03   0.08    0.1   0.12   0.14    0.2   2633    1.0
sigma[8]       0.44  1.7e-3   0.11   0.29   0.37   0.42   0.49   0.69   4000    1.0
sigma[9]       0.74  3.6e-3   0.18   0.48   0.61    0.7   0.83    1.2   2549    1.0
sigma[10]      0.36  2.0e-3   0.09   0.23    0.3   0.34    0.4   0.58   2080    1.0
sigma[11]      1.16  6.5e-3    0.3   0.75   0.94    1.1   1.31   1.92   2196    1.0
sigma[12]      0.17  6.8e-4   0.04   0.11   0.14   0.16   0.19   0.27   4000    1.0
sigma[13]      0.57  2.5e-3   0.14   0.37   0.47   0.54   0.64   0.89   2959    1.0
sigma[14]      0.08  4.9e-4   0.02   0.05   0.06   0.07   0.09   0.14   2297    1.0
sigma[15]       0.2  8.0e-4   0.05   0.13   0.16   0.19   0.22   0.32   4000    1.0
sigma[16]      0.14  7.9e-4   0.04   0.09   0.12   0.14   0.16   0.25   2423    1.0
sigma[17]      0.51  2.0e-3   0.12   0.33   0.42   0.49   0.57   0.82   4000    1.0
sigma[18]      0.29  1.8e-3   0.08   0.19   0.24   0.28   0.33   0.48   1928    1.0
sigma[19]      0.52  2.0e-3   0.13   0.33   0.44    0.5   0.59   0.84   4000    1.0
sigma[20]      0.23  9.4e-4   0.06   0.15   0.19   0.22   0.26   0.39   4000    1.0
sigma[21]      0.16  9.0e-4   0.04    0.1   0.13   0.15   0.18   0.26   2051    1.0
sigma[22]      0.33  1.5e-3   0.08   0.22   0.28   0.32   0.38   0.54   3151    1.0
sigma[23]      0.15  6.2e-4   0.04    0.1   0.12   0.15   0.17   0.24   4000    1.0
sigma[24]      0.78  5.0e-3   0.19    0.5   0.65   0.75   0.88   1.25   1501    1.0
nu_0           0.46  6.2e-4   0.04   0.38   0.44   0.46   0.49   0.54   4000    1.0
sigma_0        3.65    0.04   1.14    1.9   2.85    3.5    4.3    6.3    953    1.0
mu[0]         -7.88  1.3e-3   0.08  -8.04  -7.92  -7.88  -7.83  -7.72   4000    1.0
mu[1]         -7.88  1.3e-3   0.08  -8.04  -7.92  -7.88  -7.83  -7.72   4000    1.0
mu[2]         -7.88  1.3e-3   0.08  -8.04  -7.92  -7.88  -7.83  -7.72   4000    1.0
mu[3]         -7.88  1.3e-3   0.08  -8.04  -7.92  -7.88  -7.83  -7.72   4000    1.0
mu[4]         -7.88  1.3e-3   0.08  -8.04  -7.92  -7.88  -7.83  -7.72   4000    1.0
mu[5]         -7.88  1.3e-3   0.08  -8.04  -7.92  -7.88  -7.83  -7.72   4000    1.0
mu[6]         -7.88  1.3e-3   0.08  -8.04  -7.92  -7.88  -7.83  -7.72   4000    1.0
mu[7]         -7.88  1.3e-3   0.08  -8.04  -7.92  -7.88  -7.83  -7.72   4000    1.0
mu[8]         -7.88  1.3e-3   0.08  -8.04  -7.92  -7.88  -7.83  -7.72   4000    1.0
mu[9]         -7.88  1.3e-3   0.08  -8.04  -7.92  -7.88  -7.83  -7.72   4000    1.0
mu[10]        -8.45  1.9e-3   0.12  -8.68  -8.52  -8.45  -8.37  -8.19   4000    1.0
mu[11]        -8.45  1.9e-3   0.12  -8.68  -8.52  -8.45  -8.37  -8.19   4000    1.0
mu[12]        -8.45  1.9e-3   0.12  -8.68  -8.52  -8.45  -8.37  -8.19   4000    1.0
mu[13]        -8.45  1.9e-3   0.12  -8.68  -8.52  -8.45  -8.37  -8.19   4000    1.0
mu[14]        -8.45  1.9e-3   0.12  -8.68  -8.52  -8.45  -8.37  -8.19   4000    1.0
mu[15]        -8.45  1.9e-3   0.12  -8.68  -8.52  -8.45  -8.37  -8.19   4000    1.0
mu[16]        -8.45  1.9e-3   0.12  -8.68  -8.52  -8.45  -8.37  -8.19   4000    1.0
mu[17]        -8.45  1.9e-3   0.12  -8.68  -8.52  -8.45  -8.37  -8.19   4000    1.0
mu[18]        -8.45  1.9e-3   0.12  -8.68  -8.52  -8.45  -8.37  -8.19   4000    1.0
mu[19]        -8.45  1.9e-3   0.12  -8.68  -8.52  -8.45  -8.37  -8.19   4000    1.0
mu[20]        -6.64  5.8e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.56   4000    1.0
mu[21]        -6.64  5.8e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.56   4000    1.0
mu[22]        -6.64  5.8e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.56   4000    1.0
mu[23]        -6.64  5.8e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.56   4000    1.0
mu[24]        -6.64  5.8e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.56   4000    1.0
mu[25]        -6.64  5.8e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.56   4000    1.0
mu[26]        -6.64  5.8e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.56   4000    1.0
mu[27]        -6.64  5.8e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.56   4000    1.0
mu[28]        -6.64  5.8e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.56   4000    1.0
mu[29]        -6.64  5.8e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.56   4000    1.0
mu[30]        -8.24  3.9e-3   0.25  -8.72  -8.41  -8.25  -8.09  -7.72   4000    1.0
mu[31]        -8.24  3.9e-3   0.25  -8.72  -8.41  -8.25  -8.09  -7.72   4000    1.0
mu[32]        -8.24  3.9e-3   0.25  -8.72  -8.41  -8.25  -8.09  -7.72   4000    1.0
mu[33]        -8.24  3.9e-3   0.25  -8.72  -8.41  -8.25  -8.09  -7.72   4000    1.0
mu[34]        -8.24  3.9e-3   0.25  -8.72  -8.41  -8.25  -8.09  -7.72   4000    1.0
mu[35]        -8.24  3.9e-3   0.25  -8.72  -8.41  -8.25  -8.09  -7.72   4000    1.0
mu[36]        -8.24  3.9e-3   0.25  -8.72  -8.41  -8.25  -8.09  -7.72   4000    1.0
mu[37]        -8.24  3.9e-3   0.25  -8.72  -8.41  -8.25  -8.09  -7.72   4000    1.0
mu[38]        -8.24  3.9e-3   0.25  -8.72  -8.41  -8.25  -8.09  -7.72   4000    1.0
mu[39]        -8.24  3.9e-3   0.25  -8.72  -8.41  -8.25  -8.09  -7.72   4000    1.0
mu[40]        -7.54  1.8e-3   0.11  -7.77  -7.61  -7.54  -7.47   -7.3   4000    1.0
mu[41]        -7.54  1.8e-3   0.11  -7.77  -7.61  -7.54  -7.47   -7.3   4000    1.0
mu[42]        -7.54  1.8e-3   0.11  -7.77  -7.61  -7.54  -7.47   -7.3   4000    1.0
mu[43]        -7.54  1.8e-3   0.11  -7.77  -7.61  -7.54  -7.47   -7.3   4000    1.0
mu[44]        -7.54  1.8e-3   0.11  -7.77  -7.61  -7.54  -7.47   -7.3   4000    1.0
mu[45]        -7.54  1.8e-3   0.11  -7.77  -7.61  -7.54  -7.47   -7.3   4000    1.0
mu[46]        -7.54  1.8e-3   0.11  -7.77  -7.61  -7.54  -7.47   -7.3   4000    1.0
mu[47]        -7.54  1.8e-3   0.11  -7.77  -7.61  -7.54  -7.47   -7.3   4000    1.0
mu[48]        -7.54  1.8e-3   0.11  -7.77  -7.61  -7.54  -7.47   -7.3   4000    1.0
mu[49]        -7.54  1.8e-3   0.11  -7.77  -7.61  -7.54  -7.47   -7.3   4000    1.0
mu[50]        -7.16  9.2e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.05   3562    1.0
mu[51]        -7.16  9.2e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.05   3562    1.0
mu[52]        -7.16  9.2e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.05   3562    1.0
mu[53]        -7.16  9.2e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.05   3562    1.0
mu[54]        -7.16  9.2e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.05   3562    1.0
mu[55]        -7.16  9.2e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.05   3562    1.0
mu[56]        -7.16  9.2e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.05   3562    1.0
mu[57]        -7.16  9.2e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.05   3562    1.0
mu[58]        -7.16  9.2e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.05   3562    1.0
mu[59]        -7.16  9.2e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.05   3562    1.0
mu[60]        -5.94  4.8e-4   0.03   -6.0  -5.95  -5.94  -5.92  -5.88   4000    1.0
mu[61]        -5.94  4.8e-4   0.03   -6.0  -5.95  -5.94  -5.92  -5.88   4000    1.0
mu[62]        -5.94  4.8e-4   0.03   -6.0  -5.95  -5.94  -5.92  -5.88   4000    1.0
mu[63]        -5.94  4.8e-4   0.03   -6.0  -5.95  -5.94  -5.92  -5.88   4000    1.0
mu[64]        -5.94  4.8e-4   0.03   -6.0  -5.95  -5.94  -5.92  -5.88   4000    1.0
mu[65]        -5.94  4.8e-4   0.03   -6.0  -5.95  -5.94  -5.92  -5.88   4000    1.0
mu[66]        -5.94  4.8e-4   0.03   -6.0  -5.95  -5.94  -5.92  -5.88   4000    1.0
mu[67]        -5.94  4.8e-4   0.03   -6.0  -5.95  -5.94  -5.92  -5.88   4000    1.0
mu[68]        -5.94  4.8e-4   0.03   -6.0  -5.95  -5.94  -5.92  -5.88   4000    1.0
mu[69]        -5.94  4.8e-4   0.03   -6.0  -5.95  -5.94  -5.92  -5.88   4000    1.0
mu[70]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3683    1.0
mu[71]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3683    1.0
mu[72]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3683    1.0
mu[73]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3683    1.0
mu[74]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3683    1.0
mu[75]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3683    1.0
mu[76]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3683    1.0
mu[77]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3683    1.0
mu[78]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3683    1.0
mu[79]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3683    1.0
mu[80]        -7.42  2.2e-3   0.14   -7.7  -7.51  -7.42  -7.33  -7.16   4000    1.0
mu[81]        -7.42  2.2e-3   0.14   -7.7  -7.51  -7.42  -7.33  -7.16   4000    1.0
mu[82]        -7.42  2.2e-3   0.14   -7.7  -7.51  -7.42  -7.33  -7.16   4000    1.0
mu[83]        -7.42  2.2e-3   0.14   -7.7  -7.51  -7.42  -7.33  -7.16   4000    1.0
mu[84]        -7.42  2.2e-3   0.14   -7.7  -7.51  -7.42  -7.33  -7.16   4000    1.0
mu[85]        -7.42  2.2e-3   0.14   -7.7  -7.51  -7.42  -7.33  -7.16   4000    1.0
mu[86]        -7.42  2.2e-3   0.14   -7.7  -7.51  -7.42  -7.33  -7.16   4000    1.0
mu[87]        -7.42  2.2e-3   0.14   -7.7  -7.51  -7.42  -7.33  -7.16   4000    1.0
mu[88]        -7.42  2.2e-3   0.14   -7.7  -7.51  -7.42  -7.33  -7.16   4000    1.0
